id,time,score,city,nickname,gender,content
1038947561,2018-09-09 18:57,5.0,,,女性,♡6、一出好戏
1038953890,2018-09-09 18:57,4.5,,,女性,喜欢 感觉不错
1038947555,2018-09-09 18:56,5.0,,,女性,好影片值得一看
1038953871,2018-09-09 18:56,4.0,,,女性,一部很现实的片子
1038947547,2018-09-09 18:56,4.5,,,女性,太棒了，都不想散场了
1038951067,2018-09-09 18:55,1.0,,,女性,我都没印象了
1038954729,2018-09-09 18:55,5.0,,,男性,很好看都去看看
1038951056,2018-09-09 18:55,4.5,,,男性,很好看，值得思考的一部电影
1038954675,2018-09-09 18:53,4.5,,,女性,喜欢 出乎意料的好
1038947497,2018-09-09 18:51,5.0,,,女性,不错，挺好看的。
1038954597,2018-09-09 18:50,5.0,,,男性,好看……………………
1038953659,2018-09-09 18:48,5.0,,,女性,好看的 好看哦
1038953634,2018-09-09 18:47,5.0,,,女性,张艺兴很帅啊啊啊！
1038954522,2018-09-09 18:47,5.0,,,女性,很幽默，很有意义！
1038954518,2018-09-09 18:47,1.0,,,女性,人性的讽刺，但太简单粗暴
1038947450,2018-09-09 18:46,5.0,,,女性,不错，黄渤的导演处女座，以后还会更好
1038947440,2018-09-09 18:46,5.0,,,女性,好看，真的好看。
1038947442,2018-09-09 18:46,5.0,,,女性,好看。。。。
1038947433,2018-09-09 18:45,5.0,,,女性,可以的还不错
1038943927,2018-09-09 18:44,4.5,,,男性,就是现实版的一场好戏
1038954452,2018-09-09 18:44,5.0,,,女性,整体挺好看，人性的弱点，看的很压抑
1038954448,2018-09-09 18:44,5.0,,,女性,小绵羊果然是演技派
1038944690,2018-09-09 18:43,5.0,,,女性,好看，搞笑的一群人
1038954437,2018-09-09 18:43,5.0,,,女性,不错呵呵呵呵
1038954427,2018-09-09 18:43,1.5,,,男性,想表达启发的东西和视听语言不成正比
1038944671,2018-09-09 18:41,5.0,,,女性,《一出好戏》真正可谓是一出好戏！
1038954331,2018-09-09 18:39,5.0,,,女性,艺兴的演技很棒，很有感觉！
1038954311,2018-09-09 18:39,0.5,,,女性,特别无聊，花了钱没看的好看的，好不爽。
1038947367,2018-09-09 18:38,5.0,,,女性,良心巨作！特别喜欢！每个人都演技爆棚！看完后更深刻的思考人生！
1038954277,2018-09-09 18:38,5.0,,,女性,好看极了，哈哈
1038944628,2018-09-09 18:38,5.0,,,女性,黄渤的处女座  但是特别的好看  完胜在8.10这一天一同上映的电影  最洗脑就算最好舞台  但这歌还挺好听的哈哈哈哈    好评   满分   棒棒棒 👏👏👏
1038943814,2018-09-09 18:37,5.0,,,女性,感觉，还可以吧
1038953287,2018-09-09 18:35,4.0,,,女性,一般般，故事情节不是很好！逻辑性不强
1038954189,2018-09-09 18:34,5.0,,,女性,支持我们小兴😄😄
1038953245,2018-09-09 18:33,5.0,,,女性,影片挺好看的
1038889118,2018-09-09 18:32,4.0,,,女性,还不错，很有启迪性
1038953198,2018-09-09 18:32,5.0,,,女性,还行吧。。。
1038954097,2018-09-09 18:31,5.0,,,女性,很不错的一个电影。完美的体现了人性
1038954066,2018-09-09 18:30,5.0,,,女性,好看的不得浪的
1038954029,2018-09-09 18:29,4.0,,,男性,挺好的，不错，可以了还行吧
1038944510,2018-09-09 18:29,5.0,,,女性,好！演技不错 剧情不错
1038953087,2018-09-09 18:28,3.5,,,女性,导演处女作来说 是个很不错的电影了。如果导演能在故事节奏上再深入紧凑些 会更好
1038950994,2018-09-09 18:28,3.5,,,女性,没有想象得那么好看，不是太值得去电影院看一场 浪费时间
1038953046,2018-09-09 18:27,4.5,,,女性,有点恐怖…很震撼
1038943678,2018-09-09 18:25,0.5,,,男性,喜欢的众多明星都在，也支持黄渤。但是实在很难看
1038947178,2018-09-09 18:25,3.0,,,女性,结局有点烂尾
1038943676,2018-09-09 18:25,3.5,,,女性,好看，很不错，推荐看一下
1038943667,2018-09-09 18:24,5.0,,,女性,还可以，比较有意思
1038947167,2018-09-09 18:24,4.0,,,男性,剧情一般般，没有超出预期的好。
1038950886,2018-09-09 18:24,5.0,,,女性,还行吧！！！！！
1038949921,2018-09-09 18:23,3.0,,,男性,荒岛求生。揭露人性在不同位置的善与恶。
1038943658,2018-09-09 18:23,5.0,,,女性,让我有了女朋友
1038949908,2018-09-09 18:23,5.0,,,男性,好呵呵哈哈哈
1038950836,2018-09-09 18:22,5.0,,,女性,好看。可以的。支持！
1038943625,2018-09-09 18:21,0.5,,,女性,还喜居一点笑点都没有
1038944412,2018-09-09 18:21,5.0,,,女性,从预告就开始期待的电影，真真是人生如戏，多珍惜
1038949847,2018-09-09 18:21,5.0,,,女性,很好看啊，作为一个文科生感觉看到了一个浓缩版的人类发展史
1038943601,2018-09-09 18:19,3.5,,,女性,还可以吧😄
1038943593,2018-09-09 18:18,3.5,,,男性,一般吧，没什么亮点，这分是给黄渤和舒淇的
1038943585,2018-09-09 18:18,5.0,,,男性,电影可圈可点的有很多，演员演技都在线，我觉得镜头的两次反转也有含义，正片与预告呈现出不同的感觉，它完完整整的说明了两个字，人性。影片中有很多笑点，看完电影后更多的是思考，人性善恶，世事百态，面对事物又需要不同的抉择，展现了社会的演变，借用蜥蜴的眼睛来看人性，岛上生活的真真假假，之前预告放的“冰淇淋”也是一重点，太美好而不想让它化掉。影片中的特效真的很牛掰了，巨浪和鲸真的特别逼真。虽然在看电影前就知道小兴会黑化，但看到时还是忍不住深吸一口气，我觉得那眼神我一辈子也不会忘。在马进和齐大姐谈话时，林中突然出现小兴的身影，也是让我心中一惊。一开始毫不起眼，到后来完全展示出自己的欲望。
1038949731,2018-09-09 18:17,5.0,,,女性,套路深 对于黄渤有点期望过高吧
1038949725,2018-09-09 18:17,3.5,,,男性,还不错还不错
1038944355,2018-09-09 18:16,4.5,,,女性,没看懂，但挺好看，人性啊
1038949702,2018-09-09 18:16,5.0,,,男性,二刷！真滴好看
1038947097,2018-09-09 18:16,5.0,,,女性,好看，非常好看，精彩！！
1038949695,2018-09-09 18:16,5.0,,,男性,还他么可以吧
1038950634,2018-09-09 18:16,4.5,,,女性,还不错 每个人的感受不一样吧
1038950624,2018-09-09 18:15,5.0,,,女性,好看！好看！
1038947082,2018-09-09 18:15,1.5,,,男性,太假，不好看
1038857528,2018-09-09 18:15,5.0,,,女性,好看真的不错
1038882210,2018-09-09 18:14,2.5,,,女性,整个影片看下来没有什么让人记住的东西。没有想象中那么好看
1038949625,2018-09-09 18:13,3.0,,,女性,觉得很一般，故事讲的不够好听
1038949614,2018-09-09 18:13,2.5,,,男性,没啥意思！看了开头就猜到接下来的剧情
1038949559,2018-09-09 18:11,2.5,,,女性,就那样吧  脑洞很大
1038944304,2018-09-09 18:11,4.5,,,男性,好看的电影啊
1038950513,2018-09-09 18:11,5.0,,,女性,好看😊有意思
1038949529,2018-09-09 18:10,5.0,,,女性,好爱张艺兴   骄傲  努力努力再努力
1038950492,2018-09-09 18:10,5.0,,,女性,还不错   挺有感染力的
1038947001,2018-09-09 18:09,4.0,,,女性,电影很好看  内容不错
1038950448,2018-09-09 18:08,4.5,,,女性,讲述了一群人遇险荒岛的故事
1038857519,2018-09-09 18:08,5.0,,,女性,值得人让人思考人性的一部影片，国产片里难得有内涵的电影
1038949448,2018-09-09 18:08,5.0,,,女性,很好看，，，
1038949447,2018-09-09 18:08,5.0,,,女性,给或美或丑的人性10分。
1038950412,2018-09-09 18:07,5.0,,,女性,挺好看的，不错
1038950410,2018-09-09 18:07,5.0,,,女性,一出好戏真的牛逼！剧本一流，国产良心，以后要叫黄导了，好几个镜头绝美，反转没有驴得水那份厚重感，刻画人性没有韩国电影那么恶心，黄渤告诉我什么tm的叫做tm 的一出好戏，粉了黄渤！！！！
1038949364,2018-09-09 18:06,0.5,,,男性,看完就分手了，都怪本泽马！
1038949352,2018-09-09 18:06,1.0,,,女性,我觉得不是太好看
1038949335,2018-09-09 18:05,5.0,,,女性,整个过程的大反转很惊喜，艺兴的表现更惊喜！
1038938949,2018-09-09 18:04,5.0,,,女性,这部电影真的好看，看前面的时候还和闺蜜讨论，张艺兴应该演一个切开黑的，结果马上就来了，演技有渤哥把着真的提高了很多哦，这部电影真的细思极恐啊，反正作为黄渤的处女作是非常棒棒的了
1038943391,2018-09-09 18:04,3.0,,,女性,还可以，太压抑了
1038950281,2018-09-09 18:03,5.0,,,女性,很多细思恐极的东西，很好看。看完觉得到底谁才是精神病患者，或许每个人都有问题吧。
1038938933,2018-09-09 18:03,4.5,,,女性,好看好看好看
1038938932,2018-09-09 18:03,5.0,,,女性,超好看，我家艺兴真棒
1038949281,2018-09-09 18:03,5.0,,,女性,心情跟着故事情节走，开始很压抑结局还好😊
1038949264,2018-09-09 18:02,5.0,,,男性,不错，后半部很动人
1038944196,2018-09-09 18:02,5.0,,,女性,还可以吧，就那样
1038950247,2018-09-09 18:02,4.5,,,男性,一场发人深思的电影
1038944190,2018-09-09 18:01,4.0,,,女性,还不错吧，有点令人发醒
1038938910,2018-09-09 18:01,3.0,,,男性,还行吧 一般般
1038950202,2018-09-09 18:00,4.5,,,女性,可以可以不错
1038938884,2018-09-09 17:59,4.0,,,男性,张艺兴最后的黑化看得我好兴奋
1038949171,2018-09-09 17:59,4.5,,,女性,好看，很有意思
1038950131,2018-09-09 17:58,5.0,,,女性,超好看，很有意义
1038944141,2018-09-09 17:58,3.5,,,男性,一般般的啦，没想象的好
1038949138,2018-09-09 17:58,5.0,,,男性,好看哈哈哈哈
1038950118,2018-09-09 17:58,3.0,,,女性,剧情觉得扯，突出人性吧人物黑化太突然
1038943314,2018-09-09 17:57,5.0,,,女性,不错好看    还可以
1038944118,2018-09-09 17:56,5.0,,,女性,挺好看的😊
1038949099,2018-09-09 17:56,5.0,,,女性,非常好看很值
1038943306,2018-09-09 17:56,5.0,,,女性,好看。。。。
1038950051,2018-09-09 17:56,4.0,,,女性,没有黄渤以前拍的好看了，幽默少了点，但是深度还不错～
1038949078,2018-09-09 17:56,2.5,,,男性,总以为是一部喜剧，结果却是一部哲理剧。
1038950040,2018-09-09 17:55,3.0,,,女性,还算好吧 一般
1038943289,2018-09-09 17:55,5.0,,,女性,很不错!!!
1038949046,2018-09-09 17:54,5.0,,,男性,国产电影现在有很多用心又有意义的电影了。欣慰
1038949038,2018-09-09 17:54,5.0,,,男性,还蛮好看的，比很多电影强了
1038944066,2018-09-09 17:53,4.0,,,女性,剧情太老套，没有亮点可惜了黄勃
1038946988,2018-09-09 17:52,5.0,,,女性,天上掉鱼的时候我的密集恐惧症……
1038945952,2018-09-09 17:52,4.5,,,女性,很不错，跟有深度的电影  。
1038938795,2018-09-09 17:52,5.0,,,女性,很好看  很好看
1038945934,2018-09-09 17:52,5.0,,,男性,好电影！正儿八经好电影！
1038946972,2018-09-09 17:52,3.0,,,男性,还行吧，没有说的那么感人
1038946971,2018-09-09 17:52,5.0,,,女性,特别好看的的
1038938783,2018-09-09 17:52,4.5,,,女性,好电影，值得去看！
1038938781,2018-09-09 17:51,5.0,,,女性,一般吧…………
1038946957,2018-09-09 17:51,4.5,,,女性,不错，还是值得看的
1038944036,2018-09-09 17:51,5.0,,,男性,很好看必须看
1038944033,2018-09-09 17:51,4.0,,,女性,挺好看的的的哈哈哈
1038938763,2018-09-09 17:50,5.0,,,男性,还想再看一遍
1038946915,2018-09-09 17:50,4.0,,,女性,第一次不错了
1038946904,2018-09-09 17:50,0.5,,,女性,超级不好看，不知说的啥，真失望
1038944006,2018-09-09 17:49,3.5,,,女性,还可以，中途有点看不懂
1038945860,2018-09-09 17:49,4.5,,,男性,不错 很有创意
1038945845,2018-09-09 17:49,4.5,,,女性,黄渤的第一步电影，值得鼓励。剧情还算连贯，故事也有内涵。演员们也比较有实力
1038945818,2018-09-09 17:48,2.5,,,男性,不怎么样……
1038943187,2018-09-09 17:48,5.0,,,女性,好，很好，非常满意！
1038946820,2018-09-09 17:48,3.5,,,女性,可以可以可以
1038946797,2018-09-09 17:47,5.0,,,女性,人之初，性本善，
1038943171,2018-09-09 17:47,5.0,,,女性,好看(｡･ω･｡)ﾉ♡
1038945700,2018-09-09 17:45,4.5,,,女性,就是好看啊…
1038937937,2018-09-09 17:44,5.0,,,女性,因为黄渤所以买的
1038937934,2018-09-09 17:44,4.0,,,女性,一般般啦，觉得很励志
1038938636,2018-09-09 17:43,5.0,,,女性,真的不错，大家都很喜欢看，里面有好多前段都有点喜剧的感觉，感觉时间好快两个小时一会就过去了，还没有看够呢，朋友已经是第二次来看了，都没有看腻，看一次一个味道，评价都很好，网上定票也很方便，以后会经常来看的，大爱！
1038946651,2018-09-09 17:42,4.0,,,女性,张艺兴演技爆棚，最后黑化，不过还好为时不晚
1038943100,2018-09-09 17:42,5.0,,,女性,还行，有点迷糊～
1038946596,2018-09-09 17:41,5.0,,,女性,透露出人的本性
1038946575,2018-09-09 17:40,5.0,,,女性,浮生百态，人心难测。这是一部能让你笑，过后也能品出别的东西的电影。惊喜是张艺兴。值得一看
1038946531,2018-09-09 17:39,1.0,,,男性,可别看，浪费钱...
1038945473,2018-09-09 17:38,5.0,,,女性,好好好好的好
1038943019,2018-09-09 17:37,3.0,,,女性,还可以，加油哦
1038946429,2018-09-09 17:37,5.0,,,女性,挺不错，值得看
1038857471,2018-09-09 17:36,5.0,,,女性,不错，演的好
1038946419,2018-09-09 17:36,5.0,,,女性,张艺兴的演技有突破，值得表扬
1038943009,2018-09-09 17:36,3.5,,,女性,怎么说呢，现在出这个题材感觉不太喜欢，喜剧笑点不是很多，剧情节奏感还不错，整个看完兴趣不是很高
1038943006,2018-09-09 17:36,5.0,,,女性,超级棒！！！！很喜欢！！！    这部电影超级完美！！！ 啊啊啊啊啊……   要语无伦次了………   超级超级好看！！！！！！   相信我！！！！   真的！！！！！！！！！
1038889027,2018-09-09 17:36,4.5,,,女性,感觉还是一般般
1038935000,2018-09-09 17:36,4.0,,,女性,可能是智商有点不够用，所以有点没明白其中的含义😂😂
1038938527,2018-09-09 17:34,5.0,,,女性,有喜感，有泪点
1038945281,2018-09-09 17:32,4.5,,,女性,还可以，黄渤演技真心棒，！
1033873027,2018-09-09 17:32,5.0,,,女性,很好看，很精彩哦
1038857463,2018-09-09 17:32,2.5,,,女性,太长，剧情太拖沓
1038938492,2018-09-09 17:32,5.0,,,女性,很好不错黑色幽默
1038938489,2018-09-09 17:31,4.5,,,女性,还不错，蛮搞笑的
1038945251,2018-09-09 17:31,5.0,,,女性,好看没含糊，
1038945234,2018-09-09 17:30,2.5,,,女性,故事情节挺好的，就是稍微有点乱。
1038946237,2018-09-09 17:30,4.0,,,女性,剧情还行，可能当时没进入状态吧
1038945217,2018-09-09 17:30,5.0,,,女性,非常棒非常棒！演绎出了人生的大起大落、人情冷暖
1038945162,2018-09-09 17:28,5.0,,,女性,有点意思哈哈哈推荐
1038945151,2018-09-09 17:28,4.0,,,男性,整体来说比较好，剧情跌宕起伏，让我看出了黄渤的良苦用心
1038946155,2018-09-09 17:28,5.0,,,女性,看过的都说不错
1038934882,2018-09-09 17:27,5.0,,,男性,支持王宝强👍
1038945087,2018-09-09 17:26,5.0,,,男性,对于人性的刻画非常真实，但人性是经不起考验的，马进的人格形象过于完美
1038945073,2018-09-09 17:26,3.0,,,女性,一般吧，看了心里面不太舒服，人性真的太丑恶了，张艺兴的演技有进步
1038946077,2018-09-09 17:25,4.0,,,女性,还行吧！就是没看太懂！
1038934849,2018-09-09 17:25,5.0,,,男性,非常好看的一部电影，演员技术很高，很现实
1038938372,2018-09-09 17:24,5.0,,,男性,黄渤良心佳作
1038938366,2018-09-09 17:24,3.0,,,女性,剧情很一般，不是很精彩
1038857446,2018-09-09 17:22,5.0,,,女性,挺好看的，值得一看
1038941961,2018-09-09 17:22,5.0,,,女性,好看好看好看
1038941916,2018-09-09 17:21,3.5,,,女性,将就看，期待高了点
1038941914,2018-09-09 17:21,4.0,,,女性,有的地方比较尬
1038934799,2018-09-09 17:20,4.5,,,女性,非常好看好看
1038942882,2018-09-09 17:20,5.0,,,女性,和喜欢的人一起看的哟~~很开心，电影也很好看。艺兴真的进步了很多呀！
1038941877,2018-09-09 17:20,5.0,,,男性,还不错。。。
1038942875,2018-09-09 17:19,4.0,,,女性,该可以吧。。
1038941863,2018-09-09 17:19,5.0,,,女性,好看  反转
1038942839,2018-09-09 17:18,4.0,,,男性,很不错的作品，用模型的方式推演社会关系与人性
1038941819,2018-09-09 17:18,2.5,,,女性,没有什么看点
1038942798,2018-09-09 17:17,4.5,,,男性,黄渤选了难题，答得还行
1038934739,2018-09-09 17:16,5.0,,,男性,有内涵的一部戏
1038937557,2018-09-09 17:16,3.0,,,男性,看完很久之后，无聊补写评，回忆起来没有什么特别的点，简单粗暴的说：尬。
1038941734,2018-09-09 17:16,5.0,,,女性,黄渤出品 必属精品
1038938229,2018-09-09 17:13,5.0,,,女性,好看，大家快来看
1038941643,2018-09-09 17:12,1.0,,,女性,真的不好看，真心真心真心，多说无益
1038857431,2018-09-09 17:12,5.0,,,男性,基本还不错啦
1038942685,2018-09-09 17:12,5.0,,,男性,好看好看一般
1038865375,2018-09-09 17:11,5.0,,,女性,还可以，很搞笑
1038934664,2018-09-09 17:11,5.0,,,女性,电影很好看，影院环境也很好。
1038938194,2018-09-09 17:11,4.5,,,女性,很不错的寓言故事 脑洞大开
1038938190,2018-09-09 17:11,5.0,,,男性,挺好的，挺逗的，而且表露出人性
1038938183,2018-09-09 17:10,5.0,,,女性,挺好看的！！
1038937479,2018-09-09 17:10,5.0,,,女性,好好看 张艺兴好可爱
1038938171,2018-09-09 17:09,3.5,,,女性,不错很好，很喜欢
1038937473,2018-09-09 17:09,5.0,,,男性,很好看，很棒，看过一遍再看一遍
1038941534,2018-09-09 17:09,3.0,,,男性,勉强接受，有点脱离现实
1038937467,2018-09-09 17:09,5.0,,,女性,好看比较满意
1038941528,2018-09-09 17:09,5.0,,,男性,黄渤导演的肯定第一时间支持！！
1038941521,2018-09-09 17:08,5.0,,,男性,很好很好，好看好看
1038942541,2018-09-09 17:08,5.0,,,女性,很喜欢他的电影，很不错
1038941510,2018-09-09 17:08,4.5,,,男性,很不错，有点意思，黄渤确实是国内演员顶级
1038942532,2018-09-09 17:08,5.0,,,女性,值得一看  挺好看的
1038937454,2018-09-09 17:08,4.0,,,男性,不错。值得一看 选对了
1038934593,2018-09-09 17:07,4.5,,,女性,另一种风格和意境，别样的观影感受，很棒！
1038937439,2018-09-09 17:07,5.0,,,女性,棒棒的！！！
1038941424,2018-09-09 17:06,4.0,,,女性,睡过了，，，忘了去，，，
1038938125,2018-09-09 17:05,4.0,,,女性,还行，黄渤不适合做导演
1038941401,2018-09-09 17:05,5.0,,,女性,挺好看！挺好看
1038865362,2018-09-09 17:05,1.0,,,女性,不好看浪费钱。不过电影院环境很高大上
1038937414,2018-09-09 17:04,5.0,,,女性,特别好看的一部爱情电影，爱一个人最后无论怎样都能在一起
1038942404,2018-09-09 17:04,3.0,,,女性,开始的特效好，到了后面的剧情太烂
1038934539,2018-09-09 17:03,5.0,,,女性,黄渤很有才，本片中，人的本性暴露无遗！同时经济学也玩得溜！又体会到螳螂捕蝉 黄雀在后的快感！人的状态从暴力摧毁，再到精神建立，最后梦想统一，过渡自然！最后的反转也出人意料！
1038941362,2018-09-09 17:03,5.0,,,女性,喜剧之星空前繁荣！值得推荐！
1038937390,2018-09-09 17:03,4.0,,,女性,不错，黄渤还是实力派演员。
1038942390,2018-09-09 17:03,5.0,,,女性,很有深度的一部电影
1038942371,2018-09-09 17:02,4.0,,,男性,值得人们反思，不错的电影！
1038938093,2018-09-09 17:02,1.0,,,女性,低级趣味，一点都不好看
1038941319,2018-09-09 17:02,5.0,,,女性,挺好看的，感觉都能学到东西
1038941315,2018-09-09 17:02,4.0,,,男性,八分不能再多了
1038938067,2018-09-09 17:00,4.5,,,女性,很不错的电影
1038937303,2018-09-09 16:56,3.5,,,女性,第一感觉像驴得水。针砭时弊，讽刺当下？有坏人吗？只不过是几个人争夺权力，一群人随波逐流。最单纯的却是被伤害最深的！
1038942153,2018-09-09 16:56,2.5,,,女性,不是很好看看
1038942148,2018-09-09 16:56,5.0,,,女性,人性刻画不错
1038941118,2018-09-09 16:55,5.0,,,男性,人性的黑色喜剧
1038865344,2018-09-09 16:54,0.5,,,女性,不好看，剧情一般
1038937283,2018-09-09 16:54,5.0,,,女性,非常好，很有意思
1038940807,2018-09-09 16:54,5.0,,,女性,挺好看的，挺搞笑的。
1038941094,2018-09-09 16:54,5.0,,,女性,很好很满意，
1038941070,2018-09-09 16:53,4.0,,,女性,没有超过我的预想，还行吧
1038934431,2018-09-09 16:53,4.0,,,女性,每个人的角度不同，思考的内容也不同吧，人性吧，个人觉得不错的题材，不过结局太理想化了，中间的矛盾冲突不够突出
1038937230,2018-09-09 16:51,4.5,,,女性,非常赞，引人深思。
1038940998,2018-09-09 16:50,4.0,,,女性,能发人深省！
1038939976,2018-09-09 16:50,0.0,,,女性,戏太假，没感觉出喜剧的效果.
1038939970,2018-09-09 16:50,5.0,,,男性,很棒的一部电影，继续加油渤哥
1038940954,2018-09-09 16:49,4.0,,,女性,还可以吧～我喜欢黄渤。 看极限挑战喜欢他的。这部电影还不错。
1038931945,2018-09-09 16:48,4.0,,,男性,结局不理想，不懂
