id,time,score,city,nickname,gender,content
1038937185,2018-09-09 16:48,3.5,,,女性,还行~~~揭露一些人性~~~
1038937176,2018-09-09 16:47,5.0,,,女性,好看吗告诉告诉我吧？
1038934347,2018-09-09 16:46,5.0,,,女性,感，觉，还，可，以！
1038857387,2018-09-09 16:46,5.0,,,女性,故事条理不是太清晰
1038931896,2018-09-09 16:45,1.0,,,女性,看不懂什么意思
1038940794,2018-09-09 16:44,5.0,,,女性,非常好看(｡･ω･｡)ﾉ♡
1038931861,2018-09-09 16:42,5.0,,,女性,好的，不错，挺好的！
1038937123,2018-09-09 16:42,5.0,,,女性,好看好看好看
1038823949,2018-09-09 16:42,4.5,,,女性,停电，，，，，，，，
1038940703,2018-09-09 16:40,4.5,,,男性,挺好看的，有意思
1038939654,2018-09-09 16:38,5.0,,,女性,特别棒!特别好看!
1038939644,2018-09-09 16:38,4.0,,,女性,好看好好看，喜欢黄渤的演技
1038931783,2018-09-09 16:37,3.5,,,女性,一直在岛上！！
1038939602,2018-09-09 16:37,2.5,,,女性,一般吧→_→
1038931768,2018-09-09 16:35,5.0,,,女性,就是一出好戏
1038939560,2018-09-09 16:35,4.5,,,女性,挺好的，这就是人性
1038940435,2018-09-09 16:31,5.0,,,女性,冲着黄渤去的
1038927981,2018-09-09 16:31,5.0,,,女性,看电影使我脱单。好评。
1038927969,2018-09-09 16:29,4.5,,,男性,很好看，黄渤没有让我失望
1038927968,2018-09-09 16:29,5.0,,,男性,还是很好看的。人机都非常的炸裂。
1038927966,2018-09-09 16:29,2.0,,,女性,影片很赞 就是没有空调 太热
1038931678,2018-09-09 16:28,4.0,,,女性,很有意思，特别的好。
1038939370,2018-09-09 16:28,4.5,,,女性,笑点不是很多，冲着演员去的
1038931667,2018-09-09 16:28,5.0,,,女性,很好看！！！
1038934116,2018-09-09 16:27,5.0,,,女性,看了好几次电影了，好看，好评好评好评
1038940281,2018-09-09 16:26,3.0,,,女性,还行，就那样。
1038939272,2018-09-09 16:25,3.0,,,女性,有点无趣     开始还认为真的是一出好戏
1038939271,2018-09-09 16:25,2.5,,,女性,结尾很没趣，整个过程都是在激动中冒险中
1038939263,2018-09-09 16:25,4.5,,,女性,我觉得挺好看的
1038934088,2018-09-09 16:25,5.0,,,女性,没有让我失望
1038934063,2018-09-09 16:23,0.5,,,女性,没意思！！！！
1038939194,2018-09-09 16:22,5.0,,,女性,还可以，推荐去看
1038940175,2018-09-09 16:21,5.0,,,女性,张艺兴在里面儿有点儿坏。
1038931562,2018-09-09 16:18,5.0,,,男性,人性只有在最真的环境下暴露，丑陋在阳光下终究白白
1038927823,2018-09-09 16:18,5.0,,,女性,很好看很好看
1038940037,2018-09-09 16:17,3.5,,,女性,张艺兴蛮惊讶的，故事有点意思但还比较表面。
1038927808,2018-09-09 16:16,4.5,,,女性,还不错，推荐一下
1038927802,2018-09-09 16:15,3.0,,,女性,一般般 真的一般般
1038857335,2018-09-09 16:15,5.0,,,男性,可以吧！！！！！
1038939018,2018-09-09 16:15,4.5,,,女性,burger导的电影很有深意哦，算是我这个假期看的最好的一个电影啦，赞！
1038935999,2018-09-09 16:14,4.5,,,女性,人性的显示，淋漓尽致
1038936938,2018-09-09 16:13,5.0,,,女性,好看 好看好看
1038935951,2018-09-09 16:12,5.0,,,女性,好看，特别有意义
1038936926,2018-09-09 16:12,2.0,,,女性,不知道为什么那么多人好评，看的快睡着了，好多逻辑漏洞，强行洗白，不是我喜欢的类型，还没有快把我哥带走好看
1038936915,2018-09-09 16:12,5.0,,,女性,好看，非常喜欢，很精彩。
1038927760,2018-09-09 16:12,5.0,,,男性,老黄的 还行………………………
1038935928,2018-09-09 16:11,2.0,,,女性,电影没毛病！有毛病的是一个国际影城一张票价43元！所谓的VIP8厅！愣是不开空调，两个多小时的电影里面是一边汗蒸一边看电影！
1038935904,2018-09-09 16:10,5.0,,,女性,挺好看的，有教育意义，很刻骨的去剖析人的本性
1038936835,2018-09-09 16:09,3.5,,,女性,一般，凑合看
1038936789,2018-09-09 16:08,5.0,,,男性,演技是很好，可是可能剧情不是我喜欢的类型
1038931438,2018-09-09 16:07,5.0,,,女性,很有创意的电影，演员演得都很好
1038936760,2018-09-09 16:06,5.0,,,男性,搞笑，非常搞笑
1038931432,2018-09-09 16:06,4.5,,,男性,考验人性的一场电影。不错
1038857323,2018-09-09 16:06,5.0,,,女性,好看不错，挺好
1038927679,2018-09-09 16:06,5.0,,,女性,从头笑到尾😏
1038935780,2018-09-09 16:06,4.5,,,女性,挺好看，不过是自己一个人看的，有些遗憾。
1038927673,2018-09-09 16:05,4.5,,,女性,非常走心的一部电影
1038936684,2018-09-09 16:04,3.0,,,女性,太小了，电影还剩十分钟就有工作人去收拾卫生，服务态度不太好，一进电影院全是厕所的味道，环境差，电影还不错
1038931410,2018-09-09 16:04,0.5,,,女性,陪爸爸去看的  我爸已经好久没看过电影了  我的注意力在睡觉上  感觉这个电影体现的主题不是特别的吸引人  自身感觉电影一般  没有超过导演本人别人对他的期待
1038936683,2018-09-09 16:04,4.0,,,女性,还可以的啦，
1033653035,2018-09-09 16:03,2.0,,,男性,不好看垃圾电影
1038936669,2018-09-09 16:03,5.0,,,女性,好看好看好看
1038936662,2018-09-09 16:03,4.0,,,女性,看着还可以。有点长
1038931382,2018-09-09 16:02,4.0,,,女性,挺好的，很喜欢。
1038931336,2018-09-09 15:57,4.0,,,女性,本片，趣味性不多，但教育意义深刻，很人深思，又是很现实，又是却有些童话色彩，整体比较积极向上，但娱乐性不足，可以考虑增加一些搞笑，娱乐方面的东西。本片整体还是比较低沉。
1038936482,2018-09-09 15:57,5.0,,,女性,支持 以后还会关注的
1038936466,2018-09-09 15:56,5.0,,,女性,不错   感觉还好
1038935548,2018-09-09 15:56,0.0,,,女性,15.40的电影，到四点还没有检票，退也不让退，再也不来了！
1038936450,2018-09-09 15:56,4.0,,,男性,有点乱，太生硬
1038927562,2018-09-09 15:55,5.0,,,男性,一般吧，不算太好看
1038935485,2018-09-09 15:53,4.0,,,男性,还可以，但是一般人看不懂
1038936364,2018-09-09 15:52,4.0,,,女性,需要思考才能明白
1038935458,2018-09-09 15:52,4.5,,,女性,值得一看的好电影，危急时刻，人性的各种状态体现的淋漓尽致！
1038927511,2018-09-09 15:49,5.0,,,男性,特别特别特别特别喜欢
1038925715,2018-09-09 15:49,5.0,,,女性,好看。特别是渤哥。超级喜欢
1038927502,2018-09-09 15:48,5.0,,,男性,好看好看好看
1038935355,2018-09-09 15:47,5.0,,,女性,看不懂的请自行微博
1038927489,2018-09-09 15:47,4.0,,,女性,好，，，，，
1038935329,2018-09-09 15:47,5.0,,,男性,好，有点像李安某部片子
1038936225,2018-09-09 15:47,4.5,,,女性,人生如戏，戏如人生！！！
1038931233,2018-09-09 15:47,4.0,,,男性,不错，挺好看
1038936209,2018-09-09 15:46,5.0,,,女性,比想象中的好看 看了爱情公寓 一对比爱情公寓太不走心了 期待真正的爱情公寓吧 而不是骗人的
1038936210,2018-09-09 15:46,5.0,,,女性,一切皆为人性
1038936199,2018-09-09 15:46,2.5,,,女性,看了20分钟，退场了。
1038925629,2018-09-09 15:42,5.0,,,女性,感触颇深……
1038935209,2018-09-09 15:41,3.0,,,女性,整体感觉得一般
1038936076,2018-09-09 15:41,5.0,,,男性,新华大街大家觉得怎么样
1038935197,2018-09-09 15:41,5.0,,,男性,评论必须填写
1038931172,2018-09-09 15:40,5.0,,,女性,好看，跟朋友一块去的
1038935189,2018-09-09 15:40,4.5,,,女性,这部电影很好看！
1038935145,2018-09-09 15:39,3.0,,,女性,故事减单，无语。
1038931133,2018-09-09 15:37,5.0,,,女性,很棒哦，支持！
1038865242,2018-09-09 15:37,4.0,,,女性,不错不错 很好看啊
1038933957,2018-09-09 15:36,4.5,,,女性,值得一看，张艺兴黑化的演技倒是出乎意料，原以为会有点尬，结果还挺好。渤哥演技更不用说～舒淇女神越看越美丽了。
1038933918,2018-09-09 15:34,1.0,,,女性,题材很普通，枯燥无味
1038932984,2018-09-09 15:32,2.5,,,男性,个人感觉剧情有点干
1038927319,2018-09-09 15:32,5.0,,,女性,不错，很现实，喜欢
1038932962,2018-09-09 15:31,4.0,,,女性,比较好看，值得一看。
1038927305,2018-09-09 15:31,4.5,,,女性,挺好看的，不错
1038927304,2018-09-09 15:31,3.5,,,女性,还不错。。。。。。
1038927301,2018-09-09 15:30,4.5,,,女性,emmmm细思极恐啊
1038925488,2018-09-09 15:29,4.0,,,女性,和驴得水同样类型的片子、具有讽刺性、很有深意
1038925485,2018-09-09 15:29,4.0,,,女性,剖析人性的喜剧，环境改变人，从另一角度在诠释管理的重要性和技巧。。。
1038931052,2018-09-09 15:28,5.0,,,女性,非常喜欢。艺兴的演技炸裂
1038932881,2018-09-09 15:28,4.0,,,女性,跳起来 尽情的摇摆，到未来
1038927272,2018-09-09 15:27,4.0,,,女性,还不错，挺好的。
1038925469,2018-09-09 15:27,4.5,,,女性,不错，挺有看头的
1038932872,2018-09-09 15:27,4.5,,,女性,还行，吧，。
1038932842,2018-09-09 15:26,5.0,,,女性,不错的片子，看到了黄渤的努力
1038931011,2018-09-09 15:24,5.0,,,女性,引人深思    ！！
1038933666,2018-09-09 15:24,4.0,,,女性,内容真实深刻，演技在线
1038925436,2018-09-09 15:23,0.5,,,女性,超级不好看，
1038933656,2018-09-09 15:23,4.5,,,女性,良心之作，电影情节及演员自我修养都是让人印象深刻的！！！
1038932783,2018-09-09 15:23,5.0,,,女性,好看！！！！
1038823842,2018-09-09 15:22,5.0,,,女性,很不错的电影
1038932759,2018-09-09 15:22,4.0,,,女性,很意外，还挺好看的，考验了人性
1038932753,2018-09-09 15:22,4.0,,,男性,还可以，与理想的有点差距
1038932743,2018-09-09 15:21,5.0,,,女性,很好看，超喜欢黄渤
1038933594,2018-09-09 15:20,2.0,,,女性,不算是很好看，
1038932722,2018-09-09 15:20,2.5,,,女性,太一般，编剧太糊弄
1038932719,2018-09-09 15:20,5.0,,,女性,超级好看！！！渤哥诚不欺我！！！
1038933578,2018-09-09 15:20,2.5,,,女性,只能说我不喜欢这种影片吧，感觉男主超级大男子主义特别是他对女主说“你们女的就是方便啊‘’而且影片中途看的我都要睡着了。
1038925380,2018-09-09 15:19,4.5,,,女性,不错哦，值得一看
1038933549,2018-09-09 15:19,4.5,,,女性,好看好看好看
1038932628,2018-09-09 15:16,5.0,,,女性,好看好看好看
1038932615,2018-09-09 15:15,5.0,,,女性,值得一看强力推荐
1038933407,2018-09-09 15:13,4.0,,,女性,觉得一般！有点看不懂！
1038933406,2018-09-09 15:13,5.0,,,男性,环境，各方面都很好，我很喜欢！！！！
1038932535,2018-09-09 15:12,4.0,,,男性,拍的一般吧，看着有点睡着了，前面可以后面没看
1038817950,2018-09-09 15:12,5.0,,,女性,没看成 女朋友生气了
1038933352,2018-09-09 15:11,5.0,,,男性,很好值得一看
1038922847,2018-09-09 15:09,4.0,,,女性,呵呵，一般个好看吧
1038925272,2018-09-09 15:09,5.0,,,女性,很不错，渤哥的电影必须要支持，表白艺兴
1038932415,2018-09-09 15:07,4.0,,,女性,黄渤挺搞笑的
1038932409,2018-09-09 15:07,4.5,,,女性,还行吧，人性的缺失。。。
1038933247,2018-09-09 15:06,5.0,,,男性,嗯。。。。好
1038932387,2018-09-09 15:06,4.0,,,女性,很不错。黄渤出品，必属精品。
1038927046,2018-09-09 15:05,5.0,,,女性,超好看~推荐推荐喜欢黄渤
1038932325,2018-09-09 15:03,5.0,,,男性,满意。。。。
1038925214,2018-09-09 15:03,3.0,,,女性,还行。。。。？
1038925204,2018-09-09 15:02,4.0,,,女性,还不错，剖析人性
1038925195,2018-09-09 15:01,5.0,,,女性,😂定票的时间错了，但是还是好评吧！
1038823804,2018-09-09 15:00,5.0,,,女性,不错 可以去看看。
1038919997,2018-09-09 15:00,3.5,,,女性,个人感觉还可以。
1038865190,2018-09-09 14:58,3.5,,,男性,这不能算是喜剧吧
1038932201,2018-09-09 14:57,5.0,,,女性,这部电影很好看！
1038933053,2018-09-09 14:57,3.0,,,男性,还行，没啥笑点。
1038933020,2018-09-09 14:56,5.0,,,女性,好看！张艺兴演技炸裂！
1038930000,2018-09-09 14:56,4.5,,,女性,黄渤的作品真的不负众望，真的挺不错的就是剧情感觉太满了
1038925137,2018-09-09 14:56,5.0,,,女性,可以的   看的时候我睡着了
1038932134,2018-09-09 14:55,5.0,,,女性,人性原本如此。终于看到有深度的国产电影了
1038932109,2018-09-09 14:54,5.0,,,女性,喜欢黄渤的话一定要来看看
1038929904,2018-09-09 14:52,5.0,,,男性,强烈推荐大家去看
1038932045,2018-09-09 14:52,5.0,,,女性,超好看，超好看
1038932031,2018-09-09 14:51,4.5,,,女性,还可以啊感觉很真实
1038925071,2018-09-09 14:50,5.0,,,女性,一直喜欢黄渤，这次他自导自演，情节好，体现出了人性，还值得看
1038929861,2018-09-09 14:49,5.0,,,女性,好看  不错  喜欢黄渤老师演的电影
1038922655,2018-09-09 14:49,5.0,,,女性,喜欢 不错不错
1038929842,2018-09-09 14:49,5.0,,,女性,完美这剧，火了
1038928966,2018-09-09 14:48,5.0,,,女性,还不错  演员表演的好  值得回味
1038925040,2018-09-09 14:48,4.0,,,男性,这个环境设定我觉得还不错
1038925037,2018-09-09 14:48,5.0,,,女性,挺好的，满意
1038929794,2018-09-09 14:46,3.0,,,女性,结尾不是理想中的样子
1038929772,2018-09-09 14:45,4.0,,,男性,算是一出好戏
1038922607,2018-09-09 14:45,3.0,,,男性,没有期待的效果
1038928891,2018-09-09 14:45,0.0,,,女性,一般不太精彩
1038925009,2018-09-09 14:45,5.0,,,男性,很好 挺好看的
1038929721,2018-09-09 14:43,5.0,,,女性,好评！！！！
1038918000,2018-09-09 14:43,4.0,,,女性,还不错，挺真实的反映出了人性
1038929713,2018-09-09 14:43,3.5,,,男性,还行吧，不是强烈推荐的那种
1038929703,2018-09-09 14:42,5.0,,,女性,真的好看 特别是张艺兴最后的演技  惊为天人
1038928825,2018-09-09 14:42,5.0,,,女性,好看的。。。
1038928802,2018-09-09 14:41,5.0,,,男性,强烈推荐！！
1038929685,2018-09-09 14:41,4.5,,,男性,不错………写出了人性
1038919786,2018-09-09 14:41,4.0,,,女性,还好。。。。
1038929644,2018-09-09 14:39,4.0,,,女性,还行吧，马马虎虎
1038917961,2018-09-09 14:38,5.0,,,女性,LAY哥首次反叛角色，帅翻了！着装太搞笑啦。
1038928722,2018-09-09 14:38,5.0,,,女性,值得一看，黄渤本色出演张艺兴演技爆炸了。
1038928720,2018-09-09 14:38,4.0,,,女性,还行，有逗乐有现实的无奈。
1038919757,2018-09-09 14:38,5.0,,,女性,为黄渤过去的  好看
1038928709,2018-09-09 14:37,0.5,,,女性,买了就不能退。没看
1038928708,2018-09-09 14:37,5.0,,,女性,好看的啊！！！！！！
1038917945,2018-09-09 14:37,4.5,,,女性,好看的电影啊
1038922526,2018-09-09 14:36,5.0,,,男性,可以，不错。
1038865163,2018-09-09 14:36,5.0,,,女性,一点都不好看，不知道什么跟什么
1038929581,2018-09-09 14:35,3.5,,,女性,怎么说呢，说的是喜剧，我哭的更让人思考人性啊，没有看到喜剧的影子。
1038929557,2018-09-09 14:35,2.0,,,女性,没啥意思 不好看
1038928627,2018-09-09 14:34,3.0,,,女性,贾羽佳我爱你
1038929531,2018-09-09 14:34,5.0,,,女性,完美，艺兴加油(ง •̀_•́)ง
1038929527,2018-09-09 14:33,5.0,,,女性,有一定现实意义
1038922501,2018-09-09 14:33,5.0,,,女性,看的最好的一场电影
1038919683,2018-09-09 14:31,4.0,,,女性,真的不错，希望国产电影多向深度去发展，而不只是爵迹小时代阿修罗。。。
1038919681,2018-09-09 14:31,4.0,,,女性,细思极恐，。
1038929446,2018-09-09 14:30,5.0,,,女性,很好看很好看
1038919670,2018-09-09 14:30,4.5,,,女性,还行，剧情有点乱
1038928533,2018-09-09 14:30,5.0,,,女性,满意满意满意满意满意
1038922458,2018-09-09 14:30,5.0,,,女性,屏幕非常爽 音响设备更是牛逼 座椅很舒服 IMAX电影真是一种享受
1038817903,2018-09-09 14:30,5.0,,,女性,很好看的说 后来看了网上的细节分析 感觉真的是一部细思极恐的影片 看懂了就很有教育意义 很棒的一部电影
1038917852,2018-09-09 14:28,0.5,,,男性,我不知道网上的好评哪来的，我怎么觉得这电影很烂啊
1038919656,2018-09-09 14:28,4.0,,,女性,影院网络太差
1038928465,2018-09-09 14:27,5.0,,,女性,好看和妈妈都很喜欢
1038922425,2018-09-09 14:26,3.5,,,女性,没说的这么好但还行
1038919639,2018-09-09 14:26,3.0,,,女性,我是没看出来哪里好看，是电影太有内涵了？？
1038928436,2018-09-09 14:25,3.5,,,女性,还可以。。。。。。
1038928420,2018-09-09 14:25,5.0,,,女性,还可以，挺好看的
1038929296,2018-09-09 14:23,5.0,,,女性,好看！几位大咖演技在线，张艺兴也有很大的突破
1038922398,2018-09-09 14:23,5.0,,,男性,好看，黄渤很用心的在做
1038929247,2018-09-09 14:22,5.0,,,女性,挺好看的嘿嘿
1038929218,2018-09-09 14:20,5.0,,,男性,小善与小恶的对决
1038917766,2018-09-09 14:19,4.0,,,女性,这部电影给我感觉一般般，没什么特别之处。
1038928265,2018-09-09 14:18,5.0,,,女性,好看(｡･ω･｡)ﾉ♡
1038929170,2018-09-09 14:18,4.0,,,女性,黄渤演的不错。
1038929160,2018-09-09 14:18,5.0,,,女性,不错不错不错………………………………
1038928227,2018-09-09 14:17,4.0,,,男性,还不错，单纯看看的是喜剧，看完网友分析有点诡异加悬疑。
1038917738,2018-09-09 14:16,5.0,,,女性,好看，舒淇好美
1038823759,2018-09-09 14:14,5.0,,,女性,挺好的挺好的
1038929076,2018-09-09 14:13,4.5,,,女性,最后来个反差
1038928106,2018-09-09 14:12,5.0,,,男性,还不错还不错
1038917690,2018-09-09 14:10,5.0,,,女性,还可以吧还行
1038922280,2018-09-09 14:09,4.5,,,女性,不是很喜欢，，也不讨厌
1038924963,2018-09-09 14:08,4.0,,,女性,电影挺不错，但是可能是怕被和谐的原因吧，但是没有把人在这种与外界隔绝的环境下所具有的兽性表现出来
1038917670,2018-09-09 14:08,5.0,,,女性,环境不错，电影也好看。
1038919488,2018-09-09 14:08,0.5,,,女性,垃圾片，画面能有槽点的电影，你说好吗？
1038919483,2018-09-09 14:07,3.0,,,女性,我是冲着几位大咖才看这部电影的  但是整体来看感觉一般般  感觉不到突出的主题在哪里 是人性还是现实？还是什么貌似没有看出来  这部影片有什么意义？全程一个孤岛感觉没啥意义的电影
1038924927,2018-09-09 14:07,4.5,,,男性,总体来讲还不错，值得一看
1038923997,2018-09-09 14:07,5.0,,,女性,值得一看，精彩
1038919479,2018-09-09 14:06,5.0,,,女性,有点枯燥，不适合我看
1038924912,2018-09-09 14:06,4.0,,,女性,还是比较好看的
1038923974,2018-09-09 14:06,4.5,,,女性,哦可哦可哦可
1038917647,2018-09-09 14:06,2.5,,,女性,一般般，没有吹嘘的那么好看，没有泪点，也没有喜感。
1038923924,2018-09-09 14:04,4.5,,,女性,还可以。。。。。
1038922222,2018-09-09 14:03,5.0,,,男性,只能给满分💯
1038922217,2018-09-09 14:03,4.0,,,女性,不错不错不错
1038919441,2018-09-09 14:03,0.5,,,男性,垃圾，黄渤刷新了我的电影观
1038924803,2018-09-09 14:02,4.5,,,女性,一般般的剧情吧，没有高潮
1038823750,2018-09-09 14:01,5.0,,,女性,很棒，人性刻画到位
1038923839,2018-09-09 14:00,5.0,,,女性,电影很好看。
1038924731,2018-09-09 13:58,3.5,,,女性,还行吧，😂️😂️😂️
1038924723,2018-09-09 13:58,5.0,,,女性,电影超好看，人心
1038924680,2018-09-09 13:56,1.0,,,女性,很期待的一部电影，但是觉得很无厘头
1038924656,2018-09-09 13:55,5.0,,,女性,很不错，，，，
1038924653,2018-09-09 13:55,3.0,,,女性,太烂了，没啥情节内容！
1038924642,2018-09-09 13:54,0.5,,,男性,呵呵不不不，
1038924622,2018-09-09 13:54,3.5,,,女性,不该带小朋友们去看的，以为是喜剧，小朋友看不懂。演员很出色，剧情新颖，但就是爱不起来
1038924573,2018-09-09 13:52,2.5,,,男性,前面节奏有点乱，后面底儿太厚，兜不住啊～野心太大，能力有限，处女作可圈可点吧
1038919325,2018-09-09 13:51,5.0,,,男性,很好看哦，很喜欢。
1038919316,2018-09-09 13:50,5.0,,,女性,好看，，，你们都去看了
1038919310,2018-09-09 13:49,4.5,,,女性,挺好看的，有得就有失
1038924449,2018-09-09 13:47,5.0,,,男性,非常不错哇，
1038919286,2018-09-09 13:46,5.0,,,女性,很好看，艺兴的演技太棒了
1038924447,2018-09-09 13:46,4.0,,,女性,还行，可以看的
1038923501,2018-09-09 13:45,2.5,,,女性,垃圾，不知道说什么
1038865103,2018-09-09 13:45,4.0,,,女性,不怎么样。。。
1038917453,2018-09-09 13:45,5.0,,,女性,你要我怎么说呢？？？
